year,month,basis,fsc_or_place_of_birth,visa_class,issuances,source_file,source_row
2025,8,FSC,Taiwan,CR1,4,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1376
2025,8,FSC,Taiwan,CR2,1,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1377
2025,8,FSC,Taiwan,DV,8,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1378
2025,8,FSC,Taiwan,E2,14,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1379
2025,8,FSC,Taiwan,E3,7,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1380
2025,8,FSC,Taiwan,EW,5,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1381
2025,8,FSC,Taiwan,F2B,2,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1382
2025,8,FSC,Taiwan,F3,3,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1383
2025,8,FSC,Taiwan,F4,11,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1384
2025,8,FSC,Taiwan,I5,8,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1385
2025,8,FSC,Taiwan,IR1,11,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1386
2025,8,FSC,Taiwan,IR3,2,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1387
2025,8,FSC,Taiwan,IR5,6,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1388
2025,8,FSC,Tajikistan,DV,178,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1389
2025,8,FSC,Tajikistan,F3,1,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1390
2025,8,FSC,Tajikistan,IR1,2,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1391
2025,8,FSC,Tajikistan,IR5,3,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1392
2025,8,FSC,Tanzania,DV,9,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1393
2025,8,FSC,Tanzania,F2A,4,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1394
2025,8,FSC,Tanzania,IR1,10,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1395
2025,8,FSC,Tanzania,IR2,3,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1396
2025,8,FSC,Tanzania,IR5,6,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1397
2025,8,FSC,Thailand,CR1,29,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1398
2025,8,FSC,Thailand,CR2,1,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1399
2025,8,FSC,Thailand,DV,13,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1400
2025,8,FSC,Thailand,E2,4,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1401
2025,8,FSC,Thailand,E3,33,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1402
2025,8,FSC,Thailand,EW,9,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1403
2025,8,FSC,Thailand,F1,6,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1404
2025,8,FSC,Thailand,F2A,7,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1405
2025,8,FSC,Thailand,F2B,2,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1406
2025,8,FSC,Thailand,F4,7,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1407
2025,8,FSC,Thailand,FX,1,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1408
2025,8,FSC,Thailand,I5,3,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1409
2025,8,FSC,Thailand,IH4,2,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1410
2025,8,FSC,Thailand,IR1,33,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1411
2025,8,FSC,Thailand,IR2,21,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1412
2025,8,FSC,Thailand,IR5,12,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1413
2025,8,FSC,Thailand,SQ3,1,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1414
2025,8,FSC,Timor-Leste,F3,1,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1415
2025,8,FSC,Togo,CR1,2,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1416
2025,8,FSC,Togo,DV,1,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1417
2025,8,FSC,Togo,IR1,4,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1418
2025,8,FSC,Togo,IR2,3,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1419
2025,8,FSC,Togo,IR5,2,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1420
2025,8,FSC,Tonga,CR1,1,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1421
2025,8,FSC,Tonga,DV,1,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1422
2025,8,FSC,Tonga,IR1,1,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1423
2025,8,FSC,Trinidad and Tobago,CR1,3,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1424
2025,8,FSC,Trinidad and Tobago,DV,2,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1425
2025,8,FSC,Trinidad and Tobago,E3,12,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1426
2025,8,FSC,Trinidad and Tobago,F1,17,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1427
2025,8,FSC,Trinidad and Tobago,F2A,3,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1428
2025,8,FSC,Trinidad and Tobago,F2B,2,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1429
2025,8,FSC,Trinidad and Tobago,F3,23,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1430
2025,8,FSC,Trinidad and Tobago,F4,4,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1431
2025,8,FSC,Trinidad and Tobago,FX,8,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1432
2025,8,FSC,Trinidad and Tobago,IR1,13,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1433
2025,8,FSC,Trinidad and Tobago,IR2,11,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1434
2025,8,FSC,Trinidad and Tobago,IR5,16,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1435
2025,8,FSC,Tunisia,CR1,5,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1436
2025,8,FSC,Tunisia,DV,1,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1437
2025,8,FSC,Tunisia,FX,1,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1438
2025,8,FSC,Tunisia,IR1,8,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1439
2025,8,FSC,Tunisia,IR2,3,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1440
2025,8,FSC,Tunisia,IR5,5,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1441
2025,8,FSC,Turkey,CR1,1,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1442
2025,8,FSC,Turkey,DV,250,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1443
2025,8,FSC,Turkey,E2,19,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1444
2025,8,FSC,Turkey,E3,3,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1445
2025,8,FSC,Turkey,F2A,2,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1446
2025,8,FSC,Turkey,F2B,3,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1447
2025,8,FSC,Turkey,F4,2,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1448
2025,8,FSC,Turkey,FX,1,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1449
2025,8,FSC,Turkey,I5,3,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1450
2025,8,FSC,Turkey,IR1,14,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1451
2025,8,FSC,Turkey,IR2,3,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1452
2025,8,FSC,Turkey,IR5,10,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1453
2025,8,FSC,Turkey,SQ3,6,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1454
2025,8,FSC,Turkmenistan,DV,4,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1455
2025,8,FSC,Turks and Caicos Islands,IR2,2,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1456
2025,8,FSC,Turks and Caicos Islands,IR5,1,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1457
2025,8,FSC,Uganda,CR1,1,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1458
2025,8,FSC,Uganda,DV,1,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1459
2025,8,FSC,Uganda,E3,1,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1460
2025,8,FSC,Uganda,F1,3,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1461
2025,8,FSC,Uganda,F3,9,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1462
2025,8,FSC,Uganda,FX,2,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1463
2025,8,FSC,Uganda,IR1,16,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1464
2025,8,FSC,Uganda,IR2,29,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1465
2025,8,FSC,Uganda,IR3,1,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1466
2025,8,FSC,Uganda,IR5,12,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1467
2025,8,FSC,Ukraine,CR1,9,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1468
2025,8,FSC,Ukraine,CR2,3,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1469
2025,8,FSC,Ukraine,DV,110,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1470
2025,8,FSC,Ukraine,E1,3,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1471
2025,8,FSC,Ukraine,E2,3,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1472
2025,8,FSC,Ukraine,E3,2,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1473
2025,8,FSC,Ukraine,F1,11,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1474
2025,8,FSC,Ukraine,F2A,9,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1475
2025,8,FSC,Ukraine,F2B,2,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1476
2025,8,FSC,Ukraine,F4,4,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1477
2025,8,FSC,Ukraine,IR1,6,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1478
2025,8,FSC,Ukraine,IR2,3,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1479
2025,8,FSC,Ukraine,IR5,31,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1480
2025,8,FSC,Ukraine,RU2,1,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1481
2025,8,FSC,United Arab Emirates,CR1,2,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1482
2025,8,FSC,United Arab Emirates,E2,4,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1483
2025,8,FSC,United Arab Emirates,E3,63,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1484
2025,8,FSC,United Arab Emirates,EW,5,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1485
2025,8,FSC,United Arab Emirates,F1,1,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1486
2025,8,FSC,United Arab Emirates,F2A,2,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1487
2025,8,FSC,United Arab Emirates,F3,20,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1488
2025,8,FSC,United Arab Emirates,F4,5,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1489
2025,8,FSC,United Arab Emirates,FX,1,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1490
2025,8,FSC,United Arab Emirates,I5,2,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1491
2025,8,FSC,United Arab Emirates,IR1,10,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1492
2025,8,FSC,United Arab Emirates,IR2,13,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1493
2025,8,FSC,United Arab Emirates,IR5,1,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1494
2025,8,FSC,United Arab Emirates,IW,1,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1495
2025,8,FSC,United Arab Emirates,SQ3,3,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1496
2025,8,FSC,Uruguay,E1,5,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1497
2025,8,FSC,Uruguay,F2B,1,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1498
2025,8,FSC,Uruguay,IR1,1,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1499
2025,8,FSC,Uruguay,IR5,2,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1500
2025,8,FSC,Uzbekistan,CR1,4,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1501
2025,8,FSC,Uzbekistan,DV,204,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1502
2025,8,FSC,Uzbekistan,E1,4,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1503
2025,8,FSC,Uzbekistan,E2,1,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1504
2025,8,FSC,Uzbekistan,F2A,7,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1505
2025,8,FSC,Uzbekistan,F2B,4,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1506
2025,8,FSC,Uzbekistan,F3,1,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1507
2025,8,FSC,Uzbekistan,FX,7,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1508
2025,8,FSC,Uzbekistan,IR1,12,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1509
2025,8,FSC,Uzbekistan,IR2,3,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1510
2025,8,FSC,Uzbekistan,IR5,13,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1511
2025,8,FSC,Venezuela,CR1,2,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1512
2025,8,FSC,Venezuela,CR2,1,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1513
2025,8,FSC,Venezuela,E2,4,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1514
2025,8,FSC,Venezuela,E3,1,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1515
2025,8,FSC,Venezuela,F1,3,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1516
2025,8,FSC,Venezuela,F2A,2,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1517
2025,8,FSC,Venezuela,F2B,7,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1518
2025,8,FSC,Venezuela,F3,2,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1519
2025,8,FSC,Venezuela,F4,2,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1520
2025,8,FSC,Venezuela,IR1,10,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1521
2025,8,FSC,Venezuela,IR2,16,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1522
2025,8,FSC,Venezuela,IR5,30,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1523
2025,8,FSC,Venezuela,IW,1,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1524
2025,8,FSC,Vietnam,AM,5,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1525
2025,8,FSC,Vietnam,CR1,110,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1526
2025,8,FSC,Vietnam,CR2,17,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1527
2025,8,FSC,Vietnam,E2,6,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1528
2025,8,FSC,Vietnam,EW,64,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1529
2025,8,FSC,Vietnam,F1,131,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1530
2025,8,FSC,Vietnam,F2A,6,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1531
2025,8,FSC,Vietnam,F2B,368,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1532
2025,8,FSC,Vietnam,F3,23,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1533
2025,8,FSC,Vietnam,F4,811,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1534
2025,8,FSC,Vietnam,FX,10,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1535
2025,8,FSC,Vietnam,I5,10,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1536
2025,8,FSC,Vietnam,IH3,2,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1537
2025,8,FSC,Vietnam,IR1,229,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1538
2025,8,FSC,Vietnam,IR2,134,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1539
2025,8,FSC,Vietnam,IR5,501,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1540
2025,8,FSC,Vietnam,IW,5,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1541
2025,8,FSC,Vietnam,SB1,5,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1542
2025,8,FSC,Yemen,CR1,4,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1543
2025,8,FSC,Yemen,F1,3,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1544
2025,8,FSC,Yemen,GV3,2,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1545
2025,8,FSC,Yemen,IR1,289,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1546
2025,8,FSC,Yemen,IR2,176,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1547
2025,8,FSC,Yemen,IR5,178,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1548
2025,8,FSC,Zambia,DV,6,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1549
2025,8,FSC,Zambia,F1,1,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1550
2025,8,FSC,Zambia,IR1,1,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1551
2025,8,FSC,Zambia,IR2,2,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1552
2025,8,FSC,Zambia,IR5,3,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1553
2025,8,FSC,Zimbabwe,CR1,2,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1554
2025,8,FSC,Zimbabwe,CR2,1,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1555
2025,8,FSC,Zimbabwe,DV,7,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1556
2025,8,FSC,Zimbabwe,E3,25,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1557
2025,8,FSC,Zimbabwe,EW,11,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1558
2025,8,FSC,Zimbabwe,F4,2,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1559
2025,8,FSC,Zimbabwe,IR1,3,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1560
2025,8,FSC,Zimbabwe,IR5,7,2025-08_dos_iv_fsc_pob_visa_class.xlsx,1561
